[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  416 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  368 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  361 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  330 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  314 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  264 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  255 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  238 KB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
